
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   12210:	4c 8b 3d 79 02 01 00 	mov    0x10279(%rip),%r15        # 22490 <obstack_alloc_failed_handler@@Base+0x3f0>
   12217:	4d 85 ff             	test   %r15,%r15
   1221a:	75 0d                	jne    12229 <_obstack_memory_used@@Base+0x1a79>
   1221c:	eb 2a                	jmp    12248 <_obstack_memory_used@@Base+0x1a98>
   1221e:	66 90                	xchg   %ax,%ax
   12220:	4d 8b 7f 08          	mov    0x8(%r15),%r15
   12224:	4d 85 ff             	test   %r15,%r15
   12227:	74 1f                	je     12248 <_obstack_memory_used@@Base+0x1a98>
   12229:	49 8b 3f             	mov    (%r15),%rdi
   1222c:	ba 04 00 00 00       	mov    $0x4,%edx
   12231:	4c 89 f6             	mov    %r14,%rsi
   12234:	e8 17 27 ff ff       	call   4950 <fnmatch@plt>
   12239:	85 c0                	test   %eax,%eax
   1223b:	75 e3                	jne    12220 <_obstack_memory_used@@Base+0x1a70>
   1223d:	e9 ae fd ff ff       	jmp    11ff0 <_obstack_memory_used@@Base+0x1840>
   12242:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12248:	0f b6 43 12          	movzbl 0x12(%rbx),%eax
   1224c:	31 f6                	xor    %esi,%esi
   1224e:	83 e8 01             	sub    $0x1,%eax
   12251:	3c 0d                	cmp    $0xd,%al
   12253:	77 0d                	ja     12262 <_obstack_memory_used@@Base+0x1ab2>
   12255:	0f b6 c0             	movzbl %al,%eax
   12258:	48 8d 0d 41 64 00 00 	lea    0x6441(%rip),%rcx        # 186a0 <_obstack_memory_used@@Base+0x7ef0>
   1225f:	8b 34 81             	mov    (%rcx,%rax,4),%esi
   12262:	31 d2                	xor    %edx,%edx
   12264:	4c 89 e9             	mov    %r13,%rcx
   12267:	4c 89 f7             	mov    %r14,%rdi
   1226a:	e8 a1 c8 ff ff       	call   eb10 <__sprintf_chk@plt+0x9e30>
   1226f:	48 01 44 24 08       	add    %rax,0x8(%rsp)
   12274:	83 3d 91 00 01 00 01 	cmpl   $0x1,0x10091(%rip)        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
   1227b:	0f 85 6f fd ff ff    	jne    11ff0 <_obstack_memory_used@@Base+0x1840>
   12281:	83 3d 9c 11 01 00 ff 	cmpl   $0xffffffff,0x1119c(%rip)        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
   12288:	0f 85 62 fd ff ff    	jne    11ff0 <_obstack_memory_used@@Base+0x1840>
   1228e:	80 3d 7b 00 01 00 00 	cmpb   $0x0,0x1007b(%rip)        # 22310 <obstack_alloc_failed_handler@@Base+0x270>
   12295:	0f 85 55 fd ff ff    	jne    11ff0 <_obstack_memory_used@@Base+0x1840>
   1229b:	80 3d 9e 04 01 00 00 	cmpb   $0x0,0x1049e(%rip)        # 22740 <obstack_alloc_failed_handler@@Base+0x6a0>
   122a2:	0f 85 48 fd ff ff    	jne    11ff0 <_obstack_memory_used@@Base+0x1840>
   122a8:	e8 13 bc ff ff       	call   dec0 <__sprintf_chk@plt+0x91e0>
   122ad:	e8 ee f5 ff ff       	call   118a0 <_obstack_memory_used@@Base+0x10f0>
   122b2:	e8 c9 7f ff ff       	call   a280 <__sprintf_chk@plt+0x55a0>
   122b7:	e9 34 fd ff ff       	jmp    11ff0 <_obstack_memory_used@@Base+0x1840>
   122bc:	be 10 00 00 00       	mov    $0x10,%esi
   122c1:	48 8d 3d 18 04 01 00 	lea    0x10418(%rip),%rdi        # 226e0 <obstack_alloc_failed_handler@@Base+0x640>
   122c8:	e8 f3 d9 ff ff       	call   fcc0 <_obstack_newchunk@@Base>
   122cd:	48 8b 05 24 04 01 00 	mov    0x10424(%rip),%rax        # 226f8 <obstack_alloc_failed_handler@@Base+0x658>
   122d4:	e9 a9 fb ff ff       	jmp    11e82 <_obstack_memory_used@@Base+0x16d2>
   122d9:	31 f6                	xor    %esi,%esi
   122db:	4c 89 ef             	mov    %r13,%rdi
   122de:	e8 7d c4 ff ff       	call   e760 <__sprintf_chk@plt+0x9a80>
   122e3:	e9 ed fd ff ff       	jmp    120d5 <_obstack_memory_used@@Base+0x1925>
   122e8:	31 ff                	xor    %edi,%edi
   122ea:	ba 05 00 00 00       	mov    $0x5,%edx
   122ef:	48 8d 35 15 79 00 00 	lea    0x7915(%rip),%rsi        # 19c0b <_obstack_memory_used@@Base+0x945b>
   122f6:	e8 65 25 ff ff       	call   4860 <dcgettext@plt>
   122fb:	0f b6 7c 24 14       	movzbl 0x14(%rsp),%edi
   12300:	4c 89 ea             	mov    %r13,%rdx
   12303:	48 89 c6             	mov    %rax,%rsi
   12306:	e8 55 7e ff ff       	call   a160 <__sprintf_chk@plt+0x5480>
   1230b:	e9 b3 fd ff ff       	jmp    120c3 <_obstack_memory_used@@Base+0x1913>
   12310:	48 8b 84 24 08 03 00 	mov    0x308(%rsp),%rax
   12317:	00 
   12318:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   1231f:	00 00 
   12321:	0f 85 19 01 00 00    	jne    12440 <_obstack_memory_used@@Base+0x1c90>
   12327:	48 81 c4 18 03 00 00 	add    $0x318,%rsp
   1232e:	5b                   	pop    %rbx
   1232f:	5d                   	pop    %rbp
   12330:	41 5c                	pop    %r12
   12332:	41 5d                	pop    %r13
   12334:	41 5e                	pop    %r14
   12336:	41 5f                	pop    %r15
   12338:	e9 63 f5 ff ff       	jmp    118a0 <_obstack_memory_used@@Base+0x10f0>
   1233d:	48 8b 0b             	mov    (%rbx),%rcx
   12340:	ba 02 00 00 00       	mov    $0x2,%edx
   12345:	be 01 00 00 00       	mov    $0x1,%esi
   1234a:	48 8d 3d 7a 78 00 00 	lea    0x787a(%rip),%rdi        # 19bcb <_obstack_memory_used@@Base+0x941b>
   12351:	e8 aa 27 ff ff       	call   4b00 <fwrite_unlocked@plt>
   12356:	48 83 05 9a ff 00 00 	addq   $0x2,0xff9a(%rip)        # 222f8 <obstack_alloc_failed_handler@@Base+0x258>
   1235d:	02 
   1235e:	e9 9d fd ff ff       	jmp    12100 <_obstack_memory_used@@Base+0x1950>
   12363:	4c 89 ef             	mov    %r13,%rdi
   12366:	e8 b5 01 00 00       	call   12520 <_obstack_memory_used@@Base+0x1d70>
   1236b:	49 89 c7             	mov    %rax,%r15
   1236e:	48 85 c0             	test   %rax,%rax
   12371:	0f 85 8c fb ff ff    	jne    11f03 <_obstack_memory_used@@Base+0x1753>
   12377:	31 ff                	xor    %edi,%edi
   12379:	ba 05 00 00 00       	mov    $0x5,%edx
   1237e:	48 8d 35 a7 77 00 00 	lea    0x77a7(%rip),%rsi        # 19b2c <_obstack_memory_used@@Base+0x937c>
   12385:	e8 d6 24 ff ff       	call   4860 <dcgettext@plt>
   1238a:	4c 89 ea             	mov    %r13,%rdx
   1238d:	48 89 c6             	mov    %rax,%rsi
   12390:	0f b6 44 24 14       	movzbl 0x14(%rsp),%eax
   12395:	89 c7                	mov    %eax,%edi
   12397:	e8 c4 7d ff ff       	call   a160 <__sprintf_chk@plt+0x5480>
   1239c:	e9 62 fb ff ff       	jmp    11f03 <_obstack_memory_used@@Base+0x1753>
   123a1:	48 8b 0b             	mov    (%rbx),%rcx
   123a4:	ba 02 00 00 00       	mov    $0x2,%edx
   123a9:	be 01 00 00 00       	mov    $0x1,%esi
   123ae:	48 8d 3d 16 78 00 00 	lea    0x7816(%rip),%rdi        # 19bcb <_obstack_memory_used@@Base+0x941b>
   123b5:	e8 46 27 ff ff       	call   4b00 <fwrite_unlocked@plt>
   123ba:	48 83 05 36 ff 00 00 	addq   $0x2,0xff36(%rip)        # 222f8 <obstack_alloc_failed_handler@@Base+0x258>
   123c1:	02 
   123c2:	e9 2c fb ff ff       	jmp    11ef3 <_obstack_memory_used@@Base+0x1743>
   123c7:	48 8d 35 0f 78 00 00 	lea    0x780f(%rip),%rsi        # 19bdd <_obstack_memory_used@@Base+0x942d>
   123ce:	ba 05 00 00 00       	mov    $0x5,%edx
   123d3:	31 ff                	xor    %edi,%edi
   123d5:	e8 86 24 ff ff       	call   4860 <dcgettext@plt>
   123da:	48 89 c6             	mov    %rax,%rsi
   123dd:	48 8b 84 24 08 03 00 	mov    0x308(%rsp),%rax
   123e4:	00 
   123e5:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   123ec:	00 00 
   123ee:	75 50                	jne    12440 <_obstack_memory_used@@Base+0x1c90>
   123f0:	0f b6 7c 24 14       	movzbl 0x14(%rsp),%edi
   123f5:	48 81 c4 18 03 00 00 	add    $0x318,%rsp
   123fc:	4c 89 ea             	mov    %r13,%rdx
   123ff:	5b                   	pop    %rbx
   12400:	5d                   	pop    %rbp
   12401:	41 5c                	pop    %r12
   12403:	41 5d                	pop    %r13
   12405:	41 5e                	pop    %r14
   12407:	41 5f                	pop    %r15
   12409:	e9 52 7d ff ff       	jmp    a160 <__sprintf_chk@plt+0x5480>
   1240e:	be 0a 00 00 00       	mov    $0xa,%esi
   12413:	e8 e8 24 ff ff       	call   4900 <__overflow@plt>
   12418:	e9 ba fa ff ff       	jmp    11ed7 <_obstack_memory_used@@Base+0x1727>
   1241d:	be 20 00 00 00       	mov    $0x20,%esi
   12422:	e8 d9 24 ff ff       	call   4900 <__overflow@plt>
   12427:	e9 20 fd ff ff       	jmp    1214c <_obstack_memory_used@@Base+0x199c>
   1242c:	be 0a 00 00 00       	mov    $0xa,%esi
   12431:	e8 ca 24 ff ff       	call   4900 <__overflow@plt>
   12436:	e9 73 fd ff ff       	jmp    121ae <_obstack_memory_used@@Base+0x19fe>
   1243b:	e8 90 b9 ff ff       	call   ddd0 <__sprintf_chk@plt+0x90f0>
   12440:	e8 4b 24 ff ff       	call   4890 <__stack_chk_fail@plt>
   12445:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1244c:	00 00 00 
   1244f:	90                   	nop
   12450:	f3 0f 1e fa          	endbr64 
   12454:	41 57                	push   %r15
   12456:	49 89 ff             	mov    %rdi,%r15
   12459:	bf 50 00 00 00       	mov    $0x50,%edi
   1245e:	41 56                	push   %r14
   12460:	49 89 d6             	mov    %rdx,%r14
   12463:	41 55                	push   %r13
   12465:	49 89 cd             	mov    %rcx,%r13
   12468:	41 54                	push   %r12
   1246a:	55                   	push   %rbp
   1246b:	4c 89 c5             	mov    %r8,%rbp
   1246e:	53                   	push   %rbx
   1246f:	48 83 ec 08          	sub    $0x8,%rsp
   12473:	e8 18 22 ff ff       	call   4690 <malloc@plt>
   12478:	49 89 c4             	mov    %rax,%r12
   1247b:	48 85 c0             	test   %rax,%rax
   1247e:	74 7b                	je     124fb <_obstack_memory_used@@Base+0x1d4b>
   12480:	48 8d 1d 99 61 00 00 	lea    0x6199(%rip),%rbx        # 18620 <_obstack_memory_used@@Base+0x7e70>
   12487:	48 89 c7             	mov    %rax,%rdi
   1248a:	48 89 58 28          	mov    %rbx,0x28(%rax)
   1248e:	e8 2d a2 ff ff       	call   c6c0 <__sprintf_chk@plt+0x79e0>
   12493:	84 c0                	test   %al,%al
   12495:	74 79                	je     12510 <_obstack_memory_used@@Base+0x1d60>
   12497:	48 89 de             	mov    %rbx,%rsi
   1249a:	4c 89 ff             	mov    %r15,%rdi
   1249d:	e8 ae a2 ff ff       	call   c750 <__sprintf_chk@plt+0x7a70>
   124a2:	49 89 44 24 10       	mov    %rax,0x10(%r12)
   124a7:	48 89 c3             	mov    %rax,%rbx
   124aa:	48 85 c0             	test   %rax,%rax
   124ad:	74 61                	je     12510 <_obstack_memory_used@@Base+0x1d60>
   124af:	be 10 00 00 00       	mov    $0x10,%esi
   124b4:	48 89 c7             	mov    %rax,%rdi
   124b7:	e8 24 25 ff ff       	call   49e0 <calloc@plt>
   124bc:	49 89 04 24          	mov    %rax,(%r12)
   124c0:	48 85 c0             	test   %rax,%rax
   124c3:	74 4b                	je     12510 <_obstack_memory_used@@Base+0x1d60>
   124c5:	48 c1 e3 04          	shl    $0x4,%rbx
   124c9:	4d 89 74 24 30       	mov    %r14,0x30(%r12)
   124ce:	48 01 d8             	add    %rbx,%rax
   124d1:	4d 89 6c 24 38       	mov    %r13,0x38(%r12)
   124d6:	49 89 44 24 08       	mov    %rax,0x8(%r12)
   124db:	49 c7 44 24 18 00 00 	movq   $0x0,0x18(%r12)
   124e2:	00 00 
   124e4:	49 c7 44 24 20 00 00 	movq   $0x0,0x20(%r12)
   124eb:	00 00 
   124ed:	49 89 6c 24 40       	mov    %rbp,0x40(%r12)
   124f2:	49 c7 44 24 48 00 00 	movq   $0x0,0x48(%r12)
   124f9:	00 00 
   124fb:	48 83 c4 08          	add    $0x8,%rsp
   124ff:	4c 89 e0             	mov    %r12,%rax
   12502:	5b                   	pop    %rbx
   12503:	5d                   	pop    %rbp
   12504:	41 5c                	pop    %r12
   12506:	41 5d                	pop    %r13
   12508:	41 5e                	pop    %r14
   1250a:	41 5f                	pop    %r15
   1250c:	c3                   	ret    
   1250d:	0f 1f 00             	nopl   (%rax)
   12510:	4c 89 e7             	mov    %r12,%rdi
   12513:	45 31 e4             	xor    %r12d,%r12d
   12516:	e8 65 21 ff ff       	call   4680 <free@plt>
   1251b:	eb de                	jmp    124fb <_obstack_memory_used@@Base+0x1d4b>
   1251d:	0f 1f 00             	nopl   (%rax)
   12520:	f3 0f 1e fa          	endbr64 
   12524:	41 57                	push   %r15
   12526:	41 56                	push   %r14
   12528:	41 55                	push   %r13
   1252a:	41 54                	push   %r12
   1252c:	55                   	push   %rbp
   1252d:	53                   	push   %rbx
   1252e:	48 81 ec 08 01 00 00 	sub    $0x108,%rsp
   12535:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1253c:	00 00 
   1253e:	48 89 84 24 f8 00 00 	mov    %rax,0xf8(%rsp)
   12545:	00 
   12546:	31 c0                	xor    %eax,%eax
   12548:	48 85 ff             	test   %rdi,%rdi
   1254b:	0f 84 8b 05 00 00    	je     12adc <_obstack_memory_used@@Base+0x232c>
   12551:	0f b6 17             	movzbl (%rdi),%edx
   12554:	49 89 ff             	mov    %rdi,%r15
   12557:	84 d2                	test   %dl,%dl
   12559:	0f 84 06 05 00 00    	je     12a65 <_obstack_memory_used@@Base+0x22b5>
   1255f:	80 fa 2f             	cmp    $0x2f,%dl
   12562:	0f 84 b8 01 00 00    	je     12720 <_obstack_memory_used@@Base+0x1f70>
   12568:	31 f6                	xor    %esi,%esi
   1256a:	31 ff                	xor    %edi,%edi
   1256c:	e8 0f 24 ff ff       	call   4980 <getcwd@plt>
   12571:	49 89 c6             	mov    %rax,%r14
   12574:	48 85 c0             	test   %rax,%rax
   12577:	0f 84 24 05 00 00    	je     12aa1 <_obstack_memory_used@@Base+0x22f1>
   1257d:	48 89 c7             	mov    %rax,%rdi
   12580:	e8 fb 22 ff ff       	call   4880 <strlen@plt>
   12585:	4d 8d 24 06          	lea    (%r14,%rax,1),%r12
   12589:	48 89 c5             	mov    %rax,%rbp
   1258c:	4c 89 e3             	mov    %r12,%rbx
   1258f:	48 3d ff 0f 00 00    	cmp    $0xfff,%rax
   12595:	0f 86 dd 04 00 00    	jbe    12a78 <_obstack_memory_used@@Base+0x22c8>
   1259b:	41 0f b6 17          	movzbl (%r15),%edx
   1259f:	84 d2                	test   %dl,%dl
   125a1:	0f 84 2c 06 00 00    	je     12bd3 <_obstack_memory_used@@Base+0x2423>
   125a7:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
   125ac:	4c 89 7c 24 20       	mov    %r15,0x20(%rsp)
   125b1:	4d 89 f8             	mov    %r15,%r8
   125b4:	48 89 04 24          	mov    %rax,(%rsp)
   125b8:	48 8d 44 24 40       	lea    0x40(%rsp),%rax
   125bd:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
   125c4:	00 00 
   125c6:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
   125cd:	00 00 
   125cf:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
   125d6:	00 00 
   125d8:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   125dd:	89 d0                	mov    %edx,%eax
   125df:	80 fa 2f             	cmp    $0x2f,%dl
   125e2:	75 19                	jne    125fd <_obstack_memory_used@@Base+0x1e4d>
   125e4:	0f 1f 40 00          	nopl   0x0(%rax)
   125e8:	41 0f b6 40 01       	movzbl 0x1(%r8),%eax
   125ed:	49 83 c0 01          	add    $0x1,%r8
   125f1:	3c 2f                	cmp    $0x2f,%al
   125f3:	74 f3                	je     125e8 <_obstack_memory_used@@Base+0x1e38>
   125f5:	84 c0                	test   %al,%al
   125f7:	0f 84 fb 00 00 00    	je     126f8 <_obstack_memory_used@@Base+0x1f48>
   125fd:	4d 89 c5             	mov    %r8,%r13
   12600:	4d 89 ef             	mov    %r13,%r15
   12603:	41 0f b6 55 01       	movzbl 0x1(%r13),%edx
   12608:	49 83 c5 01          	add    $0x1,%r13
   1260c:	84 d2                	test   %dl,%dl
   1260e:	74 05                	je     12615 <_obstack_memory_used@@Base+0x1e65>
   12610:	80 fa 2f             	cmp    $0x2f,%dl
   12613:	75 eb                	jne    12600 <_obstack_memory_used@@Base+0x1e50>
   12615:	4d 39 c5             	cmp    %r8,%r13
   12618:	0f 84 da 00 00 00    	je     126f8 <_obstack_memory_used@@Base+0x1f48>
   1261e:	4c 89 ed             	mov    %r13,%rbp
   12621:	4c 29 c5             	sub    %r8,%rbp
   12624:	48 83 fd 01          	cmp    $0x1,%rbp
   12628:	0f 84 22 01 00 00    	je     12750 <_obstack_memory_used@@Base+0x1fa0>
   1262e:	48 83 fd 02          	cmp    $0x2,%rbp
   12632:	75 08                	jne    1263c <_obstack_memory_used@@Base+0x1e8c>
   12634:	3c 2e                	cmp    $0x2e,%al
   12636:	0f 84 cc 03 00 00    	je     12a08 <_obstack_memory_used@@Base+0x2258>
   1263c:	41 80 7c 24 ff 2f    	cmpb   $0x2f,-0x1(%r12)
   12642:	74 09                	je     1264d <_obstack_memory_used@@Base+0x1e9d>
   12644:	41 c6 04 24 2f       	movb   $0x2f,(%r12)
   12649:	49 83 c4 01          	add    $0x1,%r12
   1264d:	49 8d 04 2c          	lea    (%r12,%rbp,1),%rax
   12651:	48 39 c3             	cmp    %rax,%rbx
   12654:	77 57                	ja     126ad <_obstack_memory_used@@Base+0x1efd>
   12656:	4c 29 f3             	sub    %r14,%rbx
   12659:	4d 29 f4             	sub    %r14,%r12
   1265c:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
   12661:	48 8d 44 1d 01       	lea    0x1(%rbp,%rbx,1),%rax
   12666:	48 81 c3 00 10 00 00 	add    $0x1000,%rbx
   1266d:	48 81 fd 00 10 00 00 	cmp    $0x1000,%rbp
   12674:	48 0f 4d d8          	cmovge %rax,%rbx
   12678:	48 85 db             	test   %rbx,%rbx
   1267b:	75 09                	jne    12686 <_obstack_memory_used@@Base+0x1ed6>
   1267d:	4d 85 f6             	test   %r14,%r14
   12680:	0f 85 ca 03 00 00    	jne    12a50 <_obstack_memory_used@@Base+0x22a0>
   12686:	4c 89 f7             	mov    %r14,%rdi
   12689:	48 89 de             	mov    %rbx,%rsi
   1268c:	e8 7f 24 ff ff       	call   4b10 <realloc@plt>
   12691:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
   12696:	48 85 c0             	test   %rax,%rax
   12699:	49 89 c6             	mov    %rax,%r14
   1269c:	75 09                	jne    126a7 <_obstack_memory_used@@Base+0x1ef7>
   1269e:	48 85 db             	test   %rbx,%rbx
   126a1:	0f 85 03 03 00 00    	jne    129aa <_obstack_memory_used@@Base+0x21fa>
   126a7:	4c 01 f3             	add    %r14,%rbx
   126aa:	4d 01 f4             	add    %r14,%r12
   126ad:	4c 89 e7             	mov    %r12,%rdi
   126b0:	4c 89 c6             	mov    %r8,%rsi
   126b3:	4d 8d 24 2c          	lea    (%r12,%rbp,1),%r12
   126b7:	48 89 ea             	mov    %rbp,%rdx
   126ba:	e8 91 23 ff ff       	call   4a50 <memcpy@plt>
   126bf:	41 c6 04 24 00       	movb   $0x0,(%r12)
   126c4:	48 8b 34 24          	mov    (%rsp),%rsi
   126c8:	4c 89 f7             	mov    %r14,%rdi
   126cb:	e8 d0 22 ff ff       	call   49a0 <lstat@plt>
   126d0:	85 c0                	test   %eax,%eax
   126d2:	75 10                	jne    126e4 <_obstack_memory_used@@Base+0x1f34>
   126d4:	8b 44 24 78          	mov    0x78(%rsp),%eax
   126d8:	25 00 f0 00 00       	and    $0xf000,%eax
   126dd:	3d 00 a0 00 00       	cmp    $0xa000,%eax
   126e2:	74 7c                	je     12760 <_obstack_memory_used@@Base+0x1fb0>
   126e4:	41 0f b6 55 00       	movzbl 0x0(%r13),%edx
   126e9:	4d 89 e8             	mov    %r13,%r8
   126ec:	84 d2                	test   %dl,%dl
   126ee:	0f 85 e9 fe ff ff    	jne    125dd <_obstack_memory_used@@Base+0x1e2d>
   126f4:	0f 1f 40 00          	nopl   0x0(%rax)
   126f8:	49 8d 46 01          	lea    0x1(%r14),%rax
   126fc:	49 39 c4             	cmp    %rax,%r12
   126ff:	0f 86 6b 02 00 00    	jbe    12970 <_obstack_memory_used@@Base+0x21c0>
   12705:	41 80 7c 24 ff 2f    	cmpb   $0x2f,-0x1(%r12)
   1270b:	0f 85 5f 02 00 00    	jne    12970 <_obstack_memory_used@@Base+0x21c0>
   12711:	4c 89 e0             	mov    %r12,%rax
   12714:	49 83 ec 01          	sub    $0x1,%r12
   12718:	e9 58 02 00 00       	jmp    12975 <_obstack_memory_used@@Base+0x21c5>
   1271d:	0f 1f 00             	nopl   (%rax)
   12720:	bf 00 10 00 00       	mov    $0x1000,%edi
   12725:	88 14 24             	mov    %dl,(%rsp)
   12728:	e8 63 1f ff ff       	call   4690 <malloc@plt>
   1272d:	49 89 c6             	mov    %rax,%r14
   12730:	48 85 c0             	test   %rax,%rax
   12733:	0f 84 71 02 00 00    	je     129aa <_obstack_memory_used@@Base+0x21fa>
   12739:	c6 00 2f             	movb   $0x2f,(%rax)
   1273c:	0f b6 14 24          	movzbl (%rsp),%edx
   12740:	48 8d 98 00 10 00 00 	lea    0x1000(%rax),%rbx
   12747:	4c 8d 60 01          	lea    0x1(%rax),%r12
   1274b:	e9 57 fe ff ff       	jmp    125a7 <_obstack_memory_used@@Base+0x1df7>
   12750:	3c 2e                	cmp    $0x2e,%al
   12752:	0f 85 e4 fe ff ff    	jne    1263c <_obstack_memory_used@@Base+0x1e8c>
   12758:	4d 89 e8             	mov    %r13,%r8
   1275b:	eb 8f                	jmp    126ec <_obstack_memory_used@@Base+0x1f3c>
   1275d:	0f 1f 00             	nopl   (%rax)
   12760:	48 83 7c 24 08 00    	cmpq   $0x0,0x8(%rsp)
   12766:	0f 84 d2 01 00 00    	je     1293e <_obstack_memory_used@@Base+0x218e>
   1276c:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   12771:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   12776:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   1277b:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   12780:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   12785:	48 8b 75 10          	mov    0x10(%rbp),%rsi
   12789:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   1278e:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   12793:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   12798:	ff 55 30             	call   *0x30(%rbp)
   1279b:	48 89 c2             	mov    %rax,%rdx
   1279e:	48 3b 45 10          	cmp    0x10(%rbp),%rax
   127a2:	0f 83 6e 04 00 00    	jae    12c16 <_obstack_memory_used@@Base+0x2466>
   127a8:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   127ad:	48 c1 e2 04          	shl    $0x4,%rdx
   127b1:	48 03 55 00          	add    0x0(%rbp),%rdx
   127b5:	48 8b 32             	mov    (%rdx),%rsi
   127b8:	48 85 f6             	test   %rsi,%rsi
   127bb:	74 48                	je     12805 <_obstack_memory_used@@Base+0x2055>
   127bd:	4c 89 64 24 10       	mov    %r12,0x10(%rsp)
   127c2:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
   127c7:	48 89 5c 24 38       	mov    %rbx,0x38(%rsp)
   127cc:	48 89 d3             	mov    %rdx,%rbx
   127cf:	eb 0a                	jmp    127db <_obstack_memory_used@@Base+0x202b>
   127d1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   127d8:	48 8b 33             	mov    (%rbx),%rsi
   127db:	4c 39 e6             	cmp    %r12,%rsi
   127de:	0f 84 43 03 00 00    	je     12b27 <_obstack_memory_used@@Base+0x2377>
   127e4:	4c 89 e7             	mov    %r12,%rdi
   127e7:	ff 55 38             	call   *0x38(%rbp)
   127ea:	84 c0                	test   %al,%al
   127ec:	0f 85 c6 02 00 00    	jne    12ab8 <_obstack_memory_used@@Base+0x2308>
   127f2:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
   127f6:	48 85 db             	test   %rbx,%rbx
   127f9:	75 dd                	jne    127d8 <_obstack_memory_used@@Base+0x2028>
   127fb:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
   12800:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
   12805:	bf 18 00 00 00       	mov    $0x18,%edi
   1280a:	e8 81 1e ff ff       	call   4690 <malloc@plt>
   1280f:	49 89 c0             	mov    %rax,%r8
   12812:	48 85 c0             	test   %rax,%rax
   12815:	0f 84 8f 01 00 00    	je     129aa <_obstack_memory_used@@Base+0x21fa>
   1281b:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   12820:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
   12825:	e8 76 be ff ff       	call   e6a0 <__sprintf_chk@plt+0x99c0>
   1282a:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
   1282f:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   12834:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   12839:	49 89 00             	mov    %rax,(%r8)
   1283c:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   12841:	4c 89 c6             	mov    %r8,%rsi
   12844:	49 89 40 08          	mov    %rax,0x8(%r8)
   12848:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   1284d:	49 89 40 10          	mov    %rax,0x10(%r8)
   12851:	e8 aa a2 ff ff       	call   cb00 <__sprintf_chk@plt+0x7e20>
   12856:	83 f8 ff             	cmp    $0xffffffff,%eax
   12859:	0f 84 4b 01 00 00    	je     129aa <_obstack_memory_used@@Base+0x21fa>
   1285f:	85 c0                	test   %eax,%eax
   12861:	75 2a                	jne    1288d <_obstack_memory_used@@Base+0x20dd>
   12863:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   12868:	48 85 c0             	test   %rax,%rax
   1286b:	0f 84 39 01 00 00    	je     129aa <_obstack_memory_used@@Base+0x21fa>
   12871:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
   12876:	4c 39 c0             	cmp    %r8,%rax
   12879:	74 12                	je     1288d <_obstack_memory_used@@Base+0x20dd>
   1287b:	49 8b 38             	mov    (%r8),%rdi
   1287e:	e8 fd 1d ff ff       	call   4680 <free@plt>
   12883:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
   12888:	e8 f3 1d ff ff       	call   4680 <free@plt>
   1288d:	48 8b b4 24 90 00 00 	mov    0x90(%rsp),%rsi
   12894:	00 
   12895:	4c 89 f7             	mov    %r14,%rdi
   12898:	e8 a3 9b ff ff       	call   c440 <__sprintf_chk@plt+0x7760>
   1289d:	48 85 c0             	test   %rax,%rax
